source_split,image_name,box_count,class_0,class_1,class_2,class_3,class_4,class_5,class_6,scene_group,target_split
train,0355.jpg,24,0,0,17,2,5,0,0,226,val
train,0357.jpg,15,0,0,11,4,0,0,0,182,train
train,0358.jpg,21,9,6,3,3,0,0,0,0,train
train,0359.jpg,11,0,0,8,1,2,0,0,151,val
train,036.jpg,23,0,1,20,0,2,0,0,222,train
train,0360.jpg,22,0,17,4,1,0,0,0,273,train
train,0361.jpg,26,0,0,1,25,0,0,0,120,train
train,0362.jpg,19,6,6,4,3,0,0,0,0,train
train,0363.jpg,22,8,5,6,3,0,0,0,116,train
train,0364.jpg,18,1,6,10,1,0,0,0,180,train
train,0365.jpg,7,0,0,0,0,0,0,7,104,train
train,0366.jpg,10,0,9,1,0,0,0,0,123,train
train,0367.jpg,22,1,3,16,2,0,0,0,243,val
train,0368.jpg,28,0,2,26,0,0,0,0,1,train
train,0369.jpg,19,9,7,0,2,1,0,0,68,train
train,037.jpg,28,0,3,8,6,10,1,0,106,train
train,0370.jpg,24,0,0,2,2,19,1,0,127,test
train,0371.jpg,17,0,1,14,2,0,0,0,146,train
train,0372.jpg,23,2,10,9,2,0,0,0,6,train
train,0375.jpg,27,0,0,25,2,0,0,0,1,train
train,0376.jpg,14,0,11,0,3,0,0,0,84,train
train,0377.jpg,15,0,3,11,1,0,0,0,205,val
train,0378.jpg,23,22,1,0,0,0,0,0,296,test
train,0379.jpg,24,0,1,13,6,4,0,0,52,train
train,038.jpg,24,0,7,14,2,0,1,0,41,train
train,0380.jpg,29,0,5,17,5,2,0,0,4,test
train,0381.jpg,23,0,7,11,5,0,0,0,139,train
train,0382.jpg,26,0,2,24,0,0,0,0,1,train
train,0384.jpg,23,6,6,6,5,0,0,0,89,train
train,0385.jpg,26,0,0,25,0,1,0,0,2,train
train,0386.jpg,30,0,0,30,0,0,0,0,1,train
train,0387.jpg,27,0,0,27,0,0,0,0,1,train
train,0388.jpg,14,0,2,10,2,0,0,0,156,train
train,0389.jpg,19,0,0,16,3,0,0,0,125,val
train,039.jpg,21,8,4,4,5,0,0,0,0,train
train,0390.jpg,23,5,3,4,2,8,1,0,320,train
train,0391.jpg,23,15,1,3,4,0,0,0,272,val
train,0393.jpg,25,10,7,5,3,0,0,0,0,train
train,0394.jpg,14,0,1,11,1,0,1,0,159,val
train,0396.jpg,20,0,2,8,2,8,0,0,260,train
train,0397.jpg,29,0,2,23,1,3,0,0,1,train
train,0398.jpg,29,0,5,19,3,2,0,0,4,test
train,0399.jpg,20,0,6,13,0,0,1,0,144,test
train,04.jpg,29,0,3,10,14,1,1,0,70,test
train,040.jpg,29,0,0,29,0,0,0,0,24,test
train,0400.jpg,23,0,4,13,6,0,0,0,16,train
train,0401.jpg,14,0,0,11,3,0,0,0,198,train
train,0402.jpg,26,0,2,24,0,0,0,0,130,train
train,0403.jpg,13,0,1,9,1,2,0,0,126,train
train,0404.jpg,3,0,0,3,0,0,0,0,47,train
train,0405.jpg,16,0,2,4,5,0,0,5,204,test
train,0406.jpg,29,0,2,26,1,0,0,0,1,train
train,0407.jpg,27,0,0,17,6,3,1,0,8,train
train,0408.jpg,29,0,2,27,0,0,0,0,1,train
train,0409.jpg,24,0,0,19,0,4,1,0,62,train
train,041.jpg,15,0,0,5,2,8,0,0,81,train
train,0410.jpg,7,0,0,0,0,0,0,7,306,train
train,0411.jpg,30,0,2,25,3,0,0,0,1,train
train,0413.jpg,24,6,6,7,5,0,0,0,118,train
train,0414.jpg,28,0,0,24,1,3,0,0,1,train
train,0415.jpg,23,1,6,10,6,0,0,0,16,train
train,0416.jpg,10,0,1,6,0,3,0,0,133,val
train,0419.jpg,27,0,0,13,6,8,0,0,121,train
train,042.jpg,25,0,0,24,1,0,0,0,199,train
train,0420.jpg,14,0,0,9,3,2,0,0,161,train
train,0421.jpg,27,0,0,19,8,0,0,0,1,train
train,0422.jpg,29,0,1,23,4,1,0,0,5,train
train,0424.jpg,29,0,2,16,10,0,1,0,103,test
train,0425.jpg,24,3,2,6,10,2,1,0,282,train
train,0426.jpg,23,14,5,1,2,1,0,0,90,train
train,0427.jpg,27,0,1,16,2,8,0,0,110,train
train,0428.jpg,11,0,0,5,5,0,1,0,178,test
train,0429.jpg,26,0,0,3,23,0,0,0,132,train
train,0430.jpg,24,0,0,18,1,4,1,0,51,train
train,0431.jpg,14,0,4,10,0,0,0,0,162,train
train,0432.jpg,24,8,6,8,2,0,0,0,25,train
train,0433.jpg,9,1,4,0,3,0,1,0,201,val
train,0434.jpg,23,6,5,4,5,3,0,0,101,train
train,0435.jpg,7,0,0,0,0,0,0,7,107,test
train,0437.jpg,28,0,0,20,0,8,0,0,1,train
train,0438.jpg,5,3,0,0,1,1,0,0,291,train
train,0439.jpg,24,0,13,8,3,0,0,0,77,test
train,044.jpg,23,0,8,10,5,0,0,0,147,train
train,0440.jpg,22,18,3,0,1,0,0,0,20,train
train,0442.jpg,25,0,2,11,3,8,1,0,111,val
train,0444.jpg,16,0,3,12,1,0,0,0,88,train
train,0446.jpg,30,1,8,20,0,1,0,0,22,test
train,0449.jpg,6,0,0,0,0,0,0,6,150,train
train,045.jpg,18,0,6,5,5,0,0,2,61,train
train,0450.jpg,27,0,2,23,2,0,0,0,140,train
train,0451.jpg,7,0,0,0,0,0,0,7,66,train
train,0453.jpg,11,0,0,6,4,1,0,0,98,train
train,0454.jpg,23,0,8,11,4,0,0,0,44,train
train,0455.jpg,14,0,0,9,4,0,1,0,71,train
train,0457.jpg,15,0,2,12,1,0,0,0,30,train
train,0458.jpg,20,8,3,6,3,0,0,0,0,train
train,0459.jpg,21,8,8,3,1,1,0,0,0,train
train,046.jpg,16,0,2,14,0,0,0,0,102,train
train,0461.jpg,24,0,0,7,1,15,1,0,45,train
train,0462.jpg,8,2,2,2,2,0,0,0,48,train
train,0463.jpg,27,0,1,23,2,1,0,0,10,train
train,0467.jpg,17,0,0,12,4,0,1,0,108,test
train,0468.jpg,20,0,8,8,4,0,0,0,94,val
train,0470.jpg,26,0,0,21,5,0,0,0,15,val
train,0471.jpg,29,0,2,24,3,0,0,0,18,train
train,0473.jpg,29,0,1,28,0,0,0,0,38,val
train,0474.jpg,18,0,0,10,7,0,1,0,40,train
train,0475.jpg,24,0,8,8,8,0,0,0,136,test
train,0476.jpg,12,0,0,7,5,0,0,0,200,train
train,0477.jpg,23,1,3,13,6,0,0,0,112,train
train,0479.jpg,28,0,0,28,0,0,0,0,19,train
train,048.jpg,7,0,0,3,4,0,0,0,57,train
train,0480.jpg,26,0,1,24,0,1,0,0,59,test
train,0481.jpg,12,0,0,10,2,0,0,0,113,val
train,0482.jpg,20,10,3,3,4,0,0,0,152,train
train,0483.jpg,13,0,10,1,2,0,0,0,73,test
train,0484.jpg,8,0,1,2,2,3,0,0,145,test
train,0485.jpg,29,0,3,17,1,8,0,0,74,train
train,0486.jpg,13,0,0,10,0,3,0,0,69,train
train,0487.jpg,23,1,5,13,4,0,0,0,114,train
train,0488.jpg,16,0,5,10,1,0,0,0,99,train
train,0489.jpg,6,0,0,0,0,0,0,6,54,test
train,049.jpg,11,0,0,7,1,3,0,0,53,test
train,0490.jpg,28,0,1,16,9,1,1,0,158,val
train,0492.jpg,27,3,11,10,1,2,0,0,26,train
train,0493.jpg,4,0,0,1,0,2,1,0,122,train
train,0494.jpg,14,0,2,10,2,0,0,0,12,train
train,0495.jpg,12,0,0,6,5,0,1,0,55,train
train,0496.jpg,28,1,3,8,6,10,0,0,79,test
train,0497.jpg,10,0,0,8,1,1,0,0,43,train
train,0498.jpg,27,0,1,20,4,2,0,0,2,train
train,0499.jpg,28,0,5,18,0,5,0,0,1,train
train,05.jpg,24,0,6,14,4,0,0,0,100,test
train,0501.jpg,16,0,3,10,3,0,0,0,80,train
val,0102.jpg,27,0,0,5,3,19,0,0,131,train
val,0107.jpg,23,0,2,19,1,0,1,0,135,train
val,0112.jpg,20,0,0,18,2,0,0,0,65,train
val,0151.jpg,21,0,0,21,0,0,0,0,58,train
val,0156.jpg,6,0,0,0,0,0,1,5,36,train
val,0160.jpg,27,0,0,26,1,0,0,0,1,train
val,0168.jpg,15,7,4,3,0,1,0,0,128,test
val,018.jpg,27,0,0,27,0,0,0,0,1,train
val,0187.jpg,21,1,7,9,4,0,0,0,49,val
val,0194.jpg,26,0,3,7,4,11,1,0,75,train
val,0196.jpg,9,0,0,9,0,0,0,0,28,train
val,0201.jpg,29,0,1,26,1,1,0,0,1,train
val,0239.jpg,26,0,5,20,0,1,0,0,4,test
val,0240.jpg,26,0,1,3,2,19,1,0,32,train
val,0246.jpg,7,0,0,0,0,0,0,7,129,train
val,0249.jpg,19,0,2,11,0,6,0,0,60,val
val,026.jpg,27,0,2,12,2,11,0,0,37,train
val,029.jpg,27,0,0,27,0,0,0,0,5,train
val,030.jpg,28,0,8,16,4,0,0,0,56,train
val,0317.jpg,7,0,4,0,2,0,1,0,23,train
val,0330.jpg,16,0,0,12,4,0,0,0,27,train
val,0332.jpg,7,0,0,0,0,0,0,7,50,train
val,0344.jpg,20,1,12,3,4,0,0,0,21,val
val,0350.jpg,22,6,4,4,4,3,1,0,72,train
val,0356.jpg,10,0,1,7,1,1,0,0,13,train
val,0374.jpg,1,0,0,0,1,0,0,0,39,train
val,0383.jpg,28,0,0,4,3,21,0,0,63,test
val,0392.jpg,21,11,3,2,5,0,0,0,35,train
val,0417.jpg,22,0,7,12,3,0,0,0,3,train
val,0418.jpg,20,0,3,16,1,0,0,0,67,train
val,0423.jpg,18,0,0,12,5,1,0,0,17,train
val,0436.jpg,23,5,9,8,1,0,0,0,34,test
val,0443.jpg,28,0,4,9,13,1,1,0,29,train
val,0452.jpg,24,0,3,14,7,0,0,0,14,train
val,0456.jpg,23,0,4,8,5,6,0,0,64,test
val,0460.jpg,29,0,1,24,0,4,0,0,1,train
val,0464.jpg,24,18,3,1,0,2,0,0,31,train
val,0465.jpg,30,1,1,23,5,0,0,0,78,train
val,050.jpg,28,1,5,11,3,7,1,0,9,train
val,0500.jpg,21,8,2,6,5,0,0,0,0,train
